4,12,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,j+gnAJoYs6gc+NR+zKFmkoqH+KU=
3,3,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,15,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,j+gnAJoYs6gc+NR+zKFmkoqH+KU=
4,14,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,j+gnAJoYs6gc+NR+zKFmkoqH+KU=
0,6,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,2,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,6,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,5,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,5,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,1,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
0,3,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
2,15,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
1,1,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
4,10,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,33djTuZTKGhG1AnKTQGHjvHkshw=
1,7,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
0,8,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
0,7,Bc/6H4/0GNGvEa1NlFZGtezQ7PM=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,0,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Z8sarySIEn0LDIKDR5JuKTqYumQ=
1,15,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
0,11,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
2,14,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
2,11,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
3,14,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
3,15,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
3,12,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
2,13,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
0,4,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
3,10,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
3,11,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
2,12,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
1,4,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,f/bAAvOC4zpIl1NT8hP5HKzCHSQ=
1,8,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
2,10,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
3,13,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
0,10,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
0,9,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
0,15,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
1,10,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
1,9,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
0,12,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
1,11,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,8Ddxn7zNbMAi7ZHKz1ji+y6wTXE=
1,12,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
1,14,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
0,14,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
1,13,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
0,13,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
4,16,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,j+gnAJoYs6gc+NR+zKFmkoqH+KU=
3,16,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,EpVbJtyHWia6nkOpyda/RUsSfec=
1,16,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,EpVbJtyHWia6nkOpyda/RUsSfec=
0,16,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,EpVbJtyHWia6nkOpyda/RUsSfec=
2,16,SFFZFsFx8zvSRcWCDk8aZY+cDAc=,EpVbJtyHWia6nkOpyda/RUsSfec=
