-4,9,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-4,6,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-6,10,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-5,15,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-6,15,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-1,6,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,7,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,5,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,11,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-5,12,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-1,9,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,14,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-4,15,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,8,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-5,10,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-3,15,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,3,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,14,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,3,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,7,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,4,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-1,2,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-4,10,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,4,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,9,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,5,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,6,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,8,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,0,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-7,8,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-2,2,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-2,0,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-7,7,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-6,0,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-3,11,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,PTx7eHYN7/3210z1UrmTq8at1y4=
-4,0,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-3,1,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-6,12,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-4,1,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-7,9,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-5,11,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,33djTuZTKGhG1AnKTQGHjvHkshw=
-1,1,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-7,6,wN1HSPG0AKAOPGrc1hkAs1JO8mM=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-1,12,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,1,D2iASjmoMqMpW1myvHFAZKhvXN8=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-5,1,D2iASjmoMqMpW1myvHFAZKhvXN8=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-6,13,D2iASjmoMqMpW1myvHFAZKhvXN8=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-1,11,D2iASjmoMqMpW1myvHFAZKhvXN8=,PTx7eHYN7/3210z1UrmTq8at1y4=
-3,12,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-5,13,D2iASjmoMqMpW1myvHFAZKhvXN8=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-1,10,D2iASjmoMqMpW1myvHFAZKhvXN8=,PTx7eHYN7/3210z1UrmTq8at1y4=
-1,14,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,13,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-4,13,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-2,11,D2iASjmoMqMpW1myvHFAZKhvXN8=,PTx7eHYN7/3210z1UrmTq8at1y4=
-4,12,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,10,D2iASjmoMqMpW1myvHFAZKhvXN8=,33djTuZTKGhG1AnKTQGHjvHkshw=
-2,10,D2iASjmoMqMpW1myvHFAZKhvXN8=,PTx7eHYN7/3210z1UrmTq8at1y4=
-2,13,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-5,0,D2iASjmoMqMpW1myvHFAZKhvXN8=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-2,12,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-1,0,D2iASjmoMqMpW1myvHFAZKhvXN8=,8Pz4QlpN8SQz01/JfWIKx3XyFSc=
-7,15,D2iASjmoMqMpW1myvHFAZKhvXN8=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-2,15,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-3,13,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,14,D2iASjmoMqMpW1myvHFAZKhvXN8=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-6,1,D2iASjmoMqMpW1myvHFAZKhvXN8=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-7,13,D2iASjmoMqMpW1myvHFAZKhvXN8=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-7,12,D2iASjmoMqMpW1myvHFAZKhvXN8=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-7,11,D2iASjmoMqMpW1myvHFAZKhvXN8=,33djTuZTKGhG1AnKTQGHjvHkshw=
-7,4,D2iASjmoMqMpW1myvHFAZKhvXN8=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-5,14,D2iASjmoMqMpW1myvHFAZKhvXN8=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-1,15,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-6,14,D2iASjmoMqMpW1myvHFAZKhvXN8=,TOYtcU/ypsv/cqx1YISCKMDVDIQ=
-2,14,D2iASjmoMqMpW1myvHFAZKhvXN8=,Pvv7AvKdj75V/xKtx0vuqlN+tyA=
-7,0,D2iASjmoMqMpW1myvHFAZKhvXN8=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-7,2,D2iASjmoMqMpW1myvHFAZKhvXN8=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-7,3,D2iASjmoMqMpW1myvHFAZKhvXN8=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-7,5,D2iASjmoMqMpW1myvHFAZKhvXN8=,G+GyiGiUlIbWHMKH8mrw5eUhIO0=
-3,10,D2iASjmoMqMpW1myvHFAZKhvXN8=,PTx7eHYN7/3210z1UrmTq8at1y4=
-7,1,D2iASjmoMqMpW1myvHFAZKhvXN8=,r3q7aQ3jgdpmy3jROcRwS31rl58=
-6,11,D2iASjmoMqMpW1myvHFAZKhvXN8=,33djTuZTKGhG1AnKTQGHjvHkshw=
